subj_idx,stim,response,rt,condition
1001,-1.5,0,1.005316083,1
1001,-1.5,0,1.563261542,1
1001,-0.5,0,1.5422625,1
1001,-0.5,1,2.880745542,1
1001,-0.5,1,1.042687541,1
1001,0,0,1.650601417,1
1001,0,0,0.780785833,1
1001,0,1,1.5039535,1
1001,0,1,2.217421375,1
1001,0,1,1.461098166,1
1001,0,0,2.552439084,1
1001,0,0,1.151775417,1
1001,0,1,0.754864459,1
1001,0,0,1.8668685,1
1001,0,0,0.93016275,1
1001,0,1,0.844670375,1
1001,0,1,1.027184875,1
1001,0,1,1.669923875,1
1001,0,1,0.9112625,1
1001,0,1,0.765877708,1
1001,0,0,1.387015959,1
1001,0.5,1,1.138870125,1
1001,0.5,0,2.493949625,1
1001,1.5,0,1.60195725,1
1001,1.5,0,1.310310584,1
1001,-1.5,1,0.863464459,-1
1001,-1.5,1,1.116290334,-1
1001,-0.5,1,1.377811375,-1
1001,-0.5,1,3.393279625,-1
1001,-0.5,1,1.280340834,-1
1001,0,1,1.348363375,-1
1001,0,1,0.839165083,-1
1001,0,1,2.277457584,-1
1001,0,0,1.249430541,-1
1001,0,1,1.56051325,-1
1001,0,1,2.744473875,-1
1001,0,0,1.909187625,-1
1001,0,0,1.003680334,-1
1001,0,0,3.670029041,-1
1001,0,0,0.958091542,-1
1001,0,1,1.065070042,-1
1001,0,1,1.371699167,-1
1001,0,1,0.949483917,-1
1001,0,1,3.194100291,-1
1001,0,1,0.743589375,-1
1001,0,1,1.458920125,-1
1001,0.5,0,2.595084875,-1
1001,0.5,1,1.605506917,-1
1001,1.5,0,1.190336708,-1
1001,1.5,0,1.589244834,-1
1001,-1.5,1,0.754612459,0
1001,-1.5,1,1.289766708,0
1001,-0.5,1,1.392798917,0
1001,-0.5,1,1.763661875,0
1001,-0.5,1,0.911276208,0
1001,0,1,0.432607541,0
1001,0,1,0.810912084,0
1001,0,1,1.478199041,0
1001,0,1,0.629466458,0
1001,0,0,1.467198708,0
1001,0,0,1.806788833,0
1001,0,0,1.041562667,0
1001,0,0,1.416462166,0
1001,0,1,2.91382575,0
1001,0,0,1.462222708,0
1001,0,1,2.456401917,0
1001,0,1,1.5600255,0
1001,0,1,1.380460708,0
1001,0,1,1.346544791,0
1001,0,1,1.280856375,0
1001,0,1,1.427150416,0
1001,0.5,0,2.140634708,0
1001,0.5,0,0.964270084,0
1001,1.5,0,3.690296917,0
1001,1.5,0,1.985293792,0
1001,-1.5,0,2.679769375,0
1001,-1.5,1,0.898581958,0
1001,-0.5,1,1.201546625,0
1001,-0.5,1,0.704240958,0
1001,-0.5,1,1.045777583,0
1001,0,0,0.854818542,0
1001,0,1,1.198158,0
1001,0,0,1.330932334,0
1001,0,0,2.20807575,0
1001,0,1,3.15825025,0
1001,0,0,1.166200166,0
1001,0,0,0.824737917,0
1001,0,1,0.860120667,0
1001,0,1,1.646540584,0
1001,0,0,1.040312541,0
1001,0,0,1.939110417,0
1001,0,1,1.80256625,0
1001,0,0,1.240967792,0
1001,0,1,1.010878208,0
1001,0,1,0.930795708,0
1001,0.5,1,3.186406875,0
1001,0.5,1,1.1860905,0
1001,1.5,1,1.337579209,0
1001,1.5,0,1.499653875,0
1001,-1.5,1,0.979376667,1
1001,-1.5,1,1.029142375,1
1001,-0.5,1,1.073841542,1
1001,-0.5,1,1.244872083,1
1001,0,1,0.857445083,1
1001,0,0,1.377915458,1
1001,0,1,0.732789375,1
1001,0,0,1.486612667,1
1001,0,0,0.992866458,1
1001,0,1,0.810103667,1
1001,0,1,1.196348958,1
1001,0,1,1.745128625,1
1001,0,1,1.416417958,1
1001,0,0,1.655299833,1
1001,0,0,1.531435,1
1001,0,1,1.565072833,1
1001,0,1,1.223921333,1
1001,0,1,2.443039583,1
1001,0,1,0.808716,1
1001,0,1,2.061640208,1
1001,0.5,0,1.719838166,1
1001,0.5,0,3.898448209,1
1001,1.5,0,1.563256458,1
1001,1.5,0,2.700354042,1
1001,-1.5,1,0.739758792,-1
1001,-1.5,1,0.845652416,-1
1001,-0.5,1,0.731907875,-1
1001,-0.5,1,1.528035833,-1
1001,-0.5,1,2.252690666,-1
1001,0,1,0.821924,-1
1001,0,0,1.171510125,-1
1001,0,0,0.966402709,-1
1001,0,1,0.956770791,-1
1001,0,1,1.155596042,-1
1001,0,1,0.939998875,-1
1001,0,0,1.294422958,-1
1001,0,1,0.697144834,-1
1001,0,1,1.640739083,-1
1001,0,1,0.765203667,-1
1001,0,1,0.941058041,-1
1001,0,0,1.061160875,-1
1001,0,1,1.084797958,-1
1001,0,1,1.017832,-1
1001,0,1,0.823175292,-1
1001,0,1,1.001067083,-1
1001,0.5,0,1.2897955,-1
1001,0.5,1,0.744470417,-1
1001,1.5,1,0.828063541,-1
1001,1.5,1,2.862338458,-1
1001,-1.5,1,2.085630375,0
1001,-1.5,1,1.020120625,0
1001,-0.5,1,1.821412708,0
1001,-0.5,1,1.360160042,0
1001,0,1,1.045408333,0
1001,0,1,1.013458041,0
1001,0,1,1.079886459,0
1001,0,1,0.59034875,0
1001,0,1,1.745523959,0
1001,0,1,1.506223958,0
1001,0,1,1.202221833,0
1001,0,1,1.023787583,0
1001,0,1,0.849569541,0
1001,0,1,1.193292334,0
1001,0,1,0.938527208,0
1001,0,0,1.24513375,0
1001,0,1,1.777177708,0
1001,0,1,1.810878209,0
1001,0,1,0.711538666,0
1001,0,1,2.275501,0
1001,0.5,1,1.051382708,0
1001,0.5,1,2.257444375,0
1001,0.5,1,3.099024334,0
1001,1.5,0,1.645024625,0
1001,1.5,0,0.938010042,0
1001,-1.5,1,1.424080541,1
1001,-1.5,1,0.798250917,1
1001,-0.5,1,1.324989167,1
1001,-0.5,1,0.903176,1
1001,0,1,0.914247625,1
1001,0,1,1.414314625,1
1001,0,1,0.772387,1
1001,0,1,1.060687917,1
1001,0,1,1.035156083,1
1001,0,1,1.230817708,1
1001,0,1,0.931350292,1
1001,0,0,1.643906125,1
1001,0,0,2.155706625,1
1001,0,1,1.591855417,1
1001,0,1,2.591140583,1
1001,0,1,1.488250334,1
1001,0,1,0.754900917,1
1001,0,1,1.192228416,1
1001,0,1,0.658818583,1
1001,0,1,1.056275209,1
1001,0.5,1,0.813809958,1
1001,0.5,1,0.882495041,1
1001,0.5,1,1.528233666,1
1001,1.5,0,1.346462,1
1001,1.5,1,2.793156792,1
1001,-1.5,1,0.691441333,-1
1001,-1.5,1,0.913598416,-1
1001,-0.5,1,0.786911125,-1
1001,-0.5,1,0.696993375,-1
1001,0,0,1.065743375,-1
1001,0,1,2.552038875,-1
1001,0,1,1.94995775,-1
1001,0,1,2.945819834,-1
1001,0,1,1.52496425,-1
1001,0,1,1.033468833,-1
1001,0,0,2.286380792,-1
1001,0,1,2.825222792,-1
1001,0,1,0.884057083,-1
1001,0,1,1.742388583,-1
1001,0,1,2.660617916,-1
1001,0,1,0.9135405,-1
1001,0,1,0.798284084,-1
1001,0,1,2.889190708,-1
1001,0,1,2.333034709,-1
1001,0.5,0,1.683498792,-1
1001,0.5,1,2.103781417,-1
1001,1.5,0,1.36406175,-1
1001,1.5,1,0.999567833,-1
1001,-1.5,1,0.463218417,-1
1001,-1.5,1,0.826811,-1
1001,-0.5,1,1.661754375,-1
1001,-0.5,1,1.758336166,-1
1001,0,1,0.882743042,-1
1001,0,1,0.943055458,-1
1001,0,0,1.428255417,-1
1001,0,0,1.817949208,-1
1001,0,1,1.2090635,-1
1001,0,0,1.163723375,-1
1001,0,1,1.002956375,-1
1001,0,1,1.887399958,-1
1001,0,0,1.378185375,-1
1001,0,1,0.923146959,-1
1001,0,1,0.949916417,-1
1001,0,1,1.300048083,-1
1001,0,0,1.840996459,-1
1001,0,1,0.877783208,-1
1001,0,1,1.250193125,-1
1001,0,1,1.074887542,-1
1001,0.5,0,2.781704542,-1
1001,0.5,1,1.048090667,-1
1001,0.5,1,1.982084292,-1
1001,1.5,1,0.625808416,-1
1001,1.5,0,3.009934875,-1
1001,-1.5,1,0.793753916,1
1001,-1.5,1,0.901352041,1
1001,-0.5,1,0.630167042,1
1001,-0.5,1,0.729838709,1
1001,0,0,0.892257084,1
1001,0,1,0.79352975,1
1001,0,1,0.843809042,1
1001,0,1,1.069408875,1
1001,0,1,0.766612625,1
1001,0,1,1.226358333,1
1001,0,1,2.446241417,1
1001,0,1,0.851970916,1
1001,0,1,0.792777792,1
1001,0,1,1.03873625,1
1001,0,1,0.8801015,1
1001,0,1,3.117197584,1
1001,0,1,0.798494,1
1001,0,1,0.75073725,1
1001,0,1,1.36213175,1
1001,0,1,1.232678875,1
1001,0.5,1,1.223685,1
1001,0.5,1,1.071639625,1
1001,0.5,1,3.34640225,1
1001,1.5,0,1.579552792,1
1001,1.5,0,1.23691125,1
1001,-1.5,1,0.859112209,0
1001,-1.5,1,0.796554459,0
1001,-0.5,1,1.0198425,0
1001,-0.5,1,0.81460675,0
1001,0,1,0.934625292,0
1001,0,0,0.971399042,0
1001,0,0,2.691302125,0
1001,0,0,2.03368725,0
1001,0,1,1.141647417,0
1001,0,1,0.743808083,0
1001,0,1,0.787759167,0
1001,0,1,1.6781585,0
1001,0,1,2.763628,0
1001,0,1,1.336190042,0
1001,0,1,1.221446542,0
1001,0,0,1.01847425,0
1001,0,1,0.942102,0
1001,0,1,1.010015166,0
1001,0,1,1.069189625,0
1001,0,0,2.642859417,0
1001,0.5,1,1.426755416,0
1001,0.5,1,0.822544542,0
1001,0.5,0,1.288132167,0
1001,1.5,0,1.152475458,0
1001,1.5,0,1.133815458,0
1002,-1.5,0,1.231407167,-1
1002,-1.5,0,0.742249041,-1
1002,-0.5,0,1.445616959,-1
1002,-0.5,0,1.6072145,-1
1002,-0.5,0,1.014885,-1
1002,0,0,1.655010292,-1
1002,0,0,1.232709292,-1
1002,0,1,3.412104417,-1
1002,0,1,1.998506792,-1
1002,0,0,3.308481917,-1
1002,0,0,3.327186208,-1
1002,0,0,0.69394325,-1
1002,0,0,2.479138209,-1
1002,0,1,1.624307542,-1
1002,0,1,2.291680375,-1
1002,0,1,2.347006791,-1
1002,0,1,3.077894625,-1
1002,0,0,1.846852917,-1
1002,0,1,1.28585425,-1
1002,0,1,3.166579583,-1
1002,0,0,1.706069125,-1
1002,0.5,1,1.103661709,-1
1002,0.5,0,3.431834208,-1
1002,1.5,1,1.878985208,-1
1002,1.5,1,1.556079834,-1
1002,-1.5,0,0.934173,1
1002,-1.5,0,1.13185775,1
1002,-0.5,0,2.353058667,1
1002,-0.5,1,2.757667333,1
1002,-0.5,0,2.770051792,1
1002,0,1,2.818834875,1
1002,0,1,3.305267333,1
1002,0,0,2.504489792,1
1002,0,0,1.614225042,1
1002,0,1,3.054694375,1
1002,0,1,1.483780375,1
1002,0,0,1.52532525,1
1002,0,1,1.723059875,1
1002,0,1,1.084796291,1
1002,0,1,2.094855292,1
1002,0,0,2.759981917,1
1002,0,0,3.796039917,1
1002,0,0,1.4674715,1
1002,0,1,0.937736542,1
1002,0,1,1.133811833,1
1002,0,0,3.093980875,1
1002,0.5,1,1.017756917,1
1002,0.5,1,1.1913045,1
1002,1.5,1,2.042169833,1
1002,1.5,1,0.870968833,1
1002,-1.5,0,2.003547,0
1002,-1.5,0,0.805894792,0
1002,-0.5,0,2.425445125,0
1002,-0.5,0,0.727696833,0
1002,-0.5,0,1.161311416,0
1002,0,0,1.037751417,0
1002,0,1,3.21572725,0
1002,0,0,2.59678575,0
1002,0,0,1.140764,0
1002,0,1,2.38452525,0
1002,0,1,1.392749375,0
1002,0,0,2.1327345,0
1002,0,1,0.923955209,0
1002,0,0,2.320085541,0
1002,0,1,3.025203459,0
1002,0,0,2.27499675,0
1002,0,1,1.024888917,0
1002,0,1,3.015771958,0
1002,0,0,0.826973166,0
1002,0,0,1.705758792,0
1002,0,0,0.895529333,0
1002,0.5,1,1.185283167,0
1002,0.5,1,1.2274145,0
1002,1.5,1,1.0245065,0
